/* LAYOUTS */

right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 2px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 42px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 42px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -188px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_norh */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 601px;
top: 861px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod2 */

position: absolute;
width: 86px;
height: 353px;
left: 209px;
top: 514px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 123.14px;
height: 417.06px;
left: -33.65px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.5%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: matrix(0.99, -0.14, 0.14, 0.99, 0, 0);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 517px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 312px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 92px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 132px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 132px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -98px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_nc3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 3191px;
top: 4016px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 170px;



/* lg_pi */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 屁 */

position: absolute;
width: 468.23px;
height: 186.69px;
left: 117.5px;
top: 21px;

background: #000000;


/* 厂 */

position: absolute;
width: 253.17px;
height: 562.13px;
left: -101px;
top: 77.02px;

background: #000000;
transform: rotate(-5.67deg);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 400px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 40px;
top: 220px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 30px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -143px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_nc2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 3191px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 440px;



/* lg_pi */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 屁 */

position: absolute;
width: 468.23px;
height: 186.69px;
left: 117.5px;
top: 21px;

background: #000000;


/* 厂 */

position: absolute;
width: 253.17px;
height: 562.13px;
left: -101px;
top: 77.02px;

background: #000000;
transform: rotate(-5.67deg);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 678px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 60px;
top: 500px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 130px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -90px;



/* sm_6 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 7.52%;
right: -0.37%;
top: 1.77%;
bottom: 1.28%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 5.02%;
right: -2.87%;
top: -1.48%;
bottom: -1.97%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -50px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -50px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 300px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -280px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_nc */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 3191px;
top: 851px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 60px;
top: 440px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 380px;



/* lg_pi */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 屁 */

position: absolute;
width: 468.23px;
height: 186.69px;
left: 117.5px;
top: 21px;

background: #000000;


/* 厂 */

position: absolute;
width: 253.17px;
height: 562.13px;
left: -101px;
top: 77.02px;

background: #000000;
transform: rotate(-5.67deg);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 610px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 180px;



/* sm_9 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 0%;
right: 0.84%;
top: -1%;
bottom: -1.75%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -2.12%;
right: -1.27%;
top: -3.75%;
bottom: -4.5%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -40px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 0px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 0px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -230px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_li3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 1942px;
top: 4016px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 170px;



/* lg_li */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* ch */

position: absolute;
width: 684.93px;
height: 800.86px;
left: -88px;
top: -0.36px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 40px;
top: 220px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 30px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -143px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string_bottom */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 325px;
top: 620px;



/* area_string_top */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 325px;
top: 240px;



/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 440px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_li2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 1942px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 440px;



/* lg_li */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* ch */

position: absolute;
width: 684.93px;
height: 800.86px;
left: -88px;
top: -0.36px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 60px;
top: 500px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 130px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -90px;



/* sm_6 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 7.52%;
right: -0.37%;
top: 1.77%;
bottom: 1.28%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 5.02%;
right: -2.87%;
top: -1.48%;
bottom: -1.97%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -50px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -50px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 300px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -280px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string_bottom */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 890px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_string_top */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 510px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_string */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 325px;
top: 680px;



/* layout_li */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 1942px;
top: 851px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 60px;
top: 440px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 380px;



/* lg_li */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* ch */

position: absolute;
width: 684.93px;
height: 800.86px;
left: -88px;
top: -0.36px;

background: #000000;


/* area_string_bottom */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 325px;
top: 830px;



/* area_string_top */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 325px;
top: 450px;



/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 620px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 180px;



/* sm_9 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 0%;
right: 0.84%;
top: -1%;
bottom: -1.75%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -2.12%;
right: -1.27%;
top: -3.75%;
bottom: -4.5%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -40px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 0px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 0px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -230px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


